34
0
16
0	348	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	348	-50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	348	0	-50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	
3	348	0	0	-50	0	50	0	0	0	0	0	0	0	0	0	0	0	
4	348	0	0	0	-50	0	50	0	0	0	0	0	0	0	0	0	0	
5	348	0	0	0	0	-50	0	50	0	0	0	0	0	0	0	0	0	
6	348	0	0	0	0	0	-50	0	50	0	0	0	0	0	0	0	0	
7	348	0	0	0	0	0	0	-50	0	50	0	0	0	0	0	0	0	
8	348	0	0	0	0	0	0	0	-50	0	50	0	0	0	0	0	0	
9	348	0	0	0	0	0	0	0	0	-50	0	50	0	0	0	0	0	
10	348	0	0	0	0	0	0	0	0	0	-50	0	50	0	0	0	0	
11	348	0	0	0	0	0	0	0	0	0	0	-50	0	50	0	0	0	
12	348	0	0	0	0	0	0	0	0	0	0	0	-50	0	50	0	0	
13	348	0	0	0	0	0	0	0	0	0	0	0	0	-50	0	50	0	
14	348	0	0	0	0	0	0	0	0	0	0	0	0	0	-50	0	50	
15	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-50	0	
